prefecture,date,city,location
山梨県,2024-04-01,都留市,大野
神奈川県,2024-04-02,箱根町,宮城野
山梨県,2024-04-02,市川三郷町,黒沢
山梨県,2024-04-04,市川三郷町,黒沢
静岡県,2024-04-05,富士宮市,佐折
静岡県,2024-04-07,富士宮市,貫戸
静岡県,2024-04-11,富士宮市,北山
山梨県,2024-04-11,富士河口湖町,河口
神奈川県,2024-04-11,相模原市,緑区佐野川
神奈川県,2024-04-12,松田町,寄
山梨県,2024-04-13,上野原市,大野
山梨県,2024-04-13,早川町,新倉
山梨県,2024-04-14,山中湖村,平野
神奈川県,2024-04-17,厚木市,七沢
山梨県,2024-04-25,甲府市,平瀬町
静岡県,2024-04-30,富士宮市,沼久保
静岡県,2024-05-01,富士宮市,内房
山梨県,2024-05-05,南部町,福士徳間
静岡県,2024-05-06,静岡市葵区,田代
山梨県,2024-05-06,都留市,大野
山梨県,2024-05-07,南部町,成島釜の口
静岡県,2024-05-08,富士宮市,粟倉
山梨県,2024-05-09,早川町,保地内
静岡県,2024-05-09,富士宮市,星山
神奈川県,2024-05-11,清川村,煤ケ谷
山梨県,2024-05-11,山中湖村,平野
山梨県,2024-05-15,市川三郷町,寺所
神奈川県,2024-05-17,相模原市,緑区三井
山梨県,2024-05-18,笛吹市,御坂町上黒駒
山梨県,2024-05-18,上野原市,上野原市秋山
山梨県,2024-05-19,笛吹市,芦川町上芦川
神奈川県,2024-05-19,,
神奈川県,2024-05-19,愛川町,半原
山梨県,2024-05-19,笛吹市,芦川町上芦川
静岡県,2024-05-19,浜松市天竜区,佐久間町上平山
山梨県,2024-05-20,身延町,三沢
山梨県,2024-05-20,笛吹市,御坂町藤野木
山梨県,2024-05-20,笛吹市,芦川町上芦川
静岡県,2024-05-21,静岡市葵区,中平
静岡県,2024-05-22,小山町,棚頭
静岡県,2024-05-22,小山町,用沢
山梨県,2024-05-22,早川町,湯島
山梨県,2024-05-22,身延町,飯富
神奈川県,2024-05-23,秦野市,蓑毛
山梨県,2024-05-24,都留市,川棚
山梨県,2024-05-25,富士吉田市,大明見
山梨県,2024-05-26,早川町,奈良田
山梨県,2024-05-26,忍野村,二十曲峠付近
山梨県,2024-05-26,富士吉田市,上暮地
静岡県,2024-05-27,小山町,湯船
山梨県,2024-05-27,山梨市,牧丘町塩平
神奈川県,2024-05-27,山北町,中川
山梨県,2024-05-28,富士河口湖町,河口
山梨県,2024-05-29,身延町,三澤大道
山梨県,2024-05-29,山梨市,牧丘町塩平
神奈川県,2024-05-30,伊勢原市,日向
山梨県,2024-05-31,小菅村,中組地区山沢
静岡県,2024-06-01,静岡市清水区,大内
山梨県,2024-06-02,笛吹市,一宮町竹原田
神奈川県,2024-06-03,山北町,谷ケ
山梨県,2024-06-03,甲州市,塩山上萩原
静岡県,2024-06-04,静岡市葵区,田代
神奈川県,2024-06-04,伊勢原市,子易
山梨県,2024-06-04,忍野村,忍草
山梨県,2024-06-04,身延町,小原島
静岡県,2024-06-04,小山町,中日向
静岡県,2024-06-05,御殿場市,中畑
静岡県,2024-06-05,小山町,湯船
山梨県,2024-06-05,身延町,和田
山梨県,2024-06-05,南部町,福士鯨野
山梨県,2024-06-05,韮崎市,清哲町青木
山梨県,2024-06-05,早川町,保地内
静岡県,2024-06-06,静岡市葵区,平野
山梨県,2024-06-06,早川町,保地区
山梨県,2024-06-06,富士吉田市,上吉田諏訪内
山梨県,2024-06-06,小菅村,川池
神奈川県,2024-06-06,伊勢原市,三ノ塔
山梨県,2024-06-07,早川町,保地内
静岡県,2024-06-07,川根本町,犬間
山梨県,2024-06-07,都留市,十日市場
静岡県,2024-06-08,静岡市葵区,梅ケ島
静岡県,2024-06-08,静岡市清水区,伊佐布
静岡県,2024-06-08,静岡市駿河区,丸子
山梨県,2024-06-08,身延町,和田
山梨県,2024-06-08,上野原市,棡原
山梨県,2024-06-08,笛吹市,御坂町藤木
静岡県,2024-06-08,川根本町,壱町河内
神奈川県,2024-06-08,厚木市,七沢
山梨県,2024-06-09,小菅村,小永田地区
山梨県,2024-06-09,笛吹市,境川町藤垈
山梨県,2024-06-09,早川町,保地内
静岡県,2024-06-09,小山町,棚頭
静岡県,2024-06-09,浜松市天竜区,水窪町奥領家
神奈川県,2024-06-09,伊勢原市,大山
山梨県,2024-06-10,小菅村,棚沢地区
山梨県,2024-06-10,忍野村,忍草
山梨県,2024-06-10,大月市,初狩町中初狩
山梨県,2024-06-10,都留市,平栗
静岡県,2024-06-10,静岡市葵区,梅ケ島
静岡県,2024-06-10,静岡市葵区,梅ケ島
山梨県,2024-06-10,身延町,和田
静岡県,2024-06-11,小山町,大御神
神奈川県,2024-06-11,,
山梨県,2024-06-11,早川町,保地内
山梨県,2024-06-11,都留市,大幡・初狩
山梨県,2024-06-11,南部町,塩沢地区
山梨県,2024-06-11,大月市,笹子町黒野田
山梨県,2024-06-11,早川町,奈良田
静岡県,2024-06-11,静岡市葵区,梅ケ島
山梨県,2024-06-12,北杜市,須玉町江草
神奈川県,2024-06-12,相模原市,緑区牧野
神奈川県,2024-06-12,清川村,煤ケ谷
静岡県,2024-06-12,浜松市天竜区,水窪町奥領家
山梨県,2024-06-12,山中湖村,山中
山梨県,2024-06-12,富士河口湖町,河口
静岡県,2024-06-12,静岡市葵区,平野
山梨県,2024-06-12,北杜市,白州町白須
山梨県,2024-06-12,笛吹市,御坂町藤木
山梨県,2024-06-13,大月市,真木
山梨県,2024-06-13,富士吉田市,上暮地
静岡県,2024-06-13,富士宮市,人穴
静岡県,2024-06-13,静岡市清水区,大平
神奈川県,2024-06-14,相模原市,緑区牧野
山梨県,2024-06-14,山梨市,三富川浦
静岡県,2024-06-14,富士宮市,人穴
山梨県,2024-06-14,笛吹市,八代町竹居
山梨県,2024-06-14,富士河口湖町,大石
山梨県,2024-06-14,甲府市,古関
静岡県,2024-06-15,小山町,大御神
神奈川県,2024-06-15,愛川町,半原
神奈川県,2024-06-16,秦野市,寺山
静岡県,2024-06-16,富士宮市,猪之頭
静岡県,2024-06-16,富士宮市,佐折
静岡県,2024-06-16,御殿場市,仁杉
山梨県,2024-06-16,富士河口湖町,大石
山梨県,2024-06-16,富士河口湖町,大石
山梨県,2024-06-16,富士河口湖町,大石
山梨県,2024-06-16,市川三郷町,山保
静岡県,2024-06-17,裾野市,富沢
山梨県,2024-06-17,富士河口湖町,河口
神奈川県,2024-06-17,山北町,皆瀬川
山梨県,2024-06-17,早川町,保地区
山梨県,2024-06-17,小菅村,鶴峠頂上付近
山梨県,2024-06-18,富士河口湖町,河口
山梨県,2024-06-18,富士河口湖町,河口
静岡県,2024-06-18,裾野市,桃園
山梨県,2024-06-19,富士河口湖町,河口
山梨県,2024-06-19,身延町,横根中
山梨県,2024-06-19,大月市,七保町奈良子
山梨県,2024-06-19,富士河口湖町,河口
神奈川県,2024-06-19,相模原市,緑区寸沢嵐
山梨県,2024-06-20,都留市,大幡
山梨県,2024-06-20,富士河口湖町,河口
静岡県,2024-06-20,富士宮市,内房
静岡県,2024-06-21,小山町,棚頭
神奈川県,2024-06-22,相模原市,緑区青根
山梨県,2024-06-22,大月市,七保町奈良子
山梨県,2024-06-22,富士河口湖町,浅川
山梨県,2024-06-22,富士河口湖町,本栖
山梨県,2024-06-22,富士河口湖町,西湖南
神奈川県,2024-06-23,相模原市,緑区青野原
神奈川県,2024-06-23,松田町,寄
神奈川県,2024-06-23,愛川町,半原
神奈川県,2024-06-23,愛川町,半原
神奈川県,2024-06-24,,有害鳥獣捕獲のためのシカ、イノシシ用くくり罠に錯誤捕獲。
山梨県,2024-06-24,上野原市,西原
山梨県,2024-06-24,小菅村,大久保
静岡県,2024-06-25,静岡市葵区,有東木
山梨県,2024-06-25,早川町,大島
山梨県,2024-06-25,小菅村,小永田
山梨県,2024-06-26,大月市,七保町瀬戸
山梨県,2024-06-26,大月市,七保町葛野
山梨県,2024-06-26,大月市,真木
山梨県,2024-06-26,山梨市,三富川浦
山梨県,2024-06-26,笛吹市,八代町竹居
静岡県,2024-06-26,静岡市葵区,梅ケ島
神奈川県,2024-06-26,伊勢原市,大山
山梨県,2024-06-26,上野原市,鶴川
静岡県,2024-06-27,小山町,棚頭
静岡県,2024-06-27,浜松市天竜区,春野町豊岡
神奈川県,2024-06-27,秦野市,寺山
山梨県,2024-06-27,南部町,中野区和田原
山梨県,2024-06-27,鳴沢村,鳴沢
山梨県,2024-06-27,笛吹市,芦川町上芦川
山梨県,2024-06-27,早川町,保地内
山梨県,2024-06-27,早川町,保地内
山梨県,2024-06-28,丹波山村,奥秋
山梨県,2024-06-28,富士河口湖町,河口
山梨県,2024-06-28,山中湖村,長池
山梨県,2024-06-29,富士河口湖町,大石
